<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		<excerpt:encoded><![CDATA[Getting ready]]></excerpt:encoded>
		<wp:post_id>672</wp:post_id>
		<wp:post_date>2011-01-04 15:00:18</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:00:18</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>82_spray_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/82_spray_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"412";s:14:"hwstring_small";s:23:"height='65' width='128'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294068032";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"200";s:13:"shutter_speed";s:5:"0.008";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Getting ready]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>82_spray_02</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/82_spray_02/</link>
		<pubDate>Tue, 04 Jan 2011 07:04:47 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/82_spray_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Brush... brush...]]></excerpt:encoded>
		<wp:post_id>673</wp:post_id>
		<wp:post_date>2011-01-04 15:04:47</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:04:47</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>82_spray_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/82_spray_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"503";s:14:"hwstring_small";s:23:"height='80' width='128'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294068166";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:5:"0.004";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Brush... brush...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>82_spray_03</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/82_spray_03/</link>
		<pubDate>Tue, 04 Jan 2011 07:05:25 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/82_spray_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[The Work of Art]]></excerpt:encoded>
		<wp:post_id>674</wp:post_id>
		<wp:post_date>2011-01-04 15:05:25</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:05:25</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>82_spray_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/82_spray_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294143063";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[The Work of Art]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>82_spray_04</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/82_spray_04/</link>
		<pubDate>Tue, 04 Jan 2011 07:06:48 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/82_spray_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Mommy's Work of Art]]></excerpt:encoded>
		<wp:post_id>675</wp:post_id>
		<wp:post_date>2011-01-04 15:06:48</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:06:48</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>82_spray_04</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/82_spray_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294143072";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Mommy's Work of Art]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>82_spray_05</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/82_spray_05/</link>
		<pubDate>Tue, 04 Jan 2011 07:08:11 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/82_spray_05.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[The Strainer's Work of Art]]></excerpt:encoded>
		<wp:post_id>676</wp:post_id>
		<wp:post_date>2011-01-04 15:08:11</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:08:11</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>82_spray_05</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/82_spray_05.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_05.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/82_spray_05.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294068673";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.016666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[The Strainer's Work of Art]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>83_nut_01</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/83_nut_01/</link>
		<pubDate>Tue, 04 Jan 2011 07:16:49 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/83_nut_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Nut-hopping]]></excerpt:encoded>
		<wp:post_id>677</wp:post_id>
		<wp:post_date>2011-01-04 15:16:49</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:16:49</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>83_nut_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/83_nut_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"466";s:14:"hwstring_small";s:23:"height='74' width='128'";s:4:"file";s:85:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294071831";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:3:"0.1";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Nut-hopping]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>83_nut_02</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/83_nut_02/</link>
		<pubDate>Tue, 04 Jan 2011 07:18:00 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/83_nut_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[The Nut Train]]></excerpt:encoded>
		<wp:post_id>678</wp:post_id>
		<wp:post_date>2011-01-04 15:18:00</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:18:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>83_nut_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/83_nut_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:85:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294072086";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:4:"0.02";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[The Nut Train]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>83_nut_03</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/83_nut_03/</link>
		<pubDate>Tue, 04 Jan 2011 07:20:01 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/83_nut_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Preparing for the nut rain]]></excerpt:encoded>
		<wp:post_id>679</wp:post_id>
		<wp:post_date>2011-01-04 15:20:01</wp:post_date>
		<wp:post_date_gmt>2011-01-04 07:20:01</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>83_nut_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/83_nut_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"657";s:6:"height";s:3:"479";s:14:"hwstring_small";s:23:"height='93' width='128'";s:4:"file";s:85:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294072127";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:5:"0.025";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Preparing for the nut rain]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>83_nut_04</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/83_nut_04/</link>
		<pubDate>Tue, 04 Jan 2011 08:22:35 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/01/83_nut_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Daddy's... this is daddy's... ]]></excerpt:encoded>
		<wp:post_id>681</wp:post_id>
		<wp:post_date>2011-01-04 16:22:35</wp:post_date>
		<wp:post_date_gmt>2011-01-04 08:22:35</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>83_nut_04</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>671</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/01/83_nut_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"581";s:14:"hwstring_small";s:23:"height='92' width='128'";s:4:"file";s:85:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/01/83_nut_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1294073256";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"200";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Daddy's... this is daddy's...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>When It Rained...</title>
		<link>http://schooloffun.wordpress.com/2011/01/04/when-it-rains/</link>
		<pubDate>Tue, 04 Jan 2011 08:27:53 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age 2 years]]></category>

		<category domain="category" nicename="age-2-years-2"><![CDATA[Age 2 years]]></category>

		<category><![CDATA[Beans]]></category>

		<category domain="category" nicename="beans"><![CDATA[Beans]]></category>

		<category><![CDATA[Paint]]></category>

		<category domain="category" nicename="paint"><![CDATA[Paint]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=671</guid>
		<description></description>
		<content:encoded><![CDATA[<em>Rain on the green grass,</em>
<em> and rain on the tree,</em>
<em> rain on the house-top,</em>
<em> but not on me.</em>

Yesterday, it was raining nearly the whole afternoon. Fortunately, we were at home... :) We certainly kept ourselves busy!

<strong>Brush &amp; Strainer Painting</strong>

<strong>What we had</strong>:
<ol>
	<li>toothbrush</li>
	<li>strainer</li>
	<li>paint</li>
	<li>water (to dilute the paint)</li>
	<li>papers</li>
</ol>
[caption id="attachment_672" align="aligncenter" width="300" caption="Getting ready"]<a href="http://schooloffun.files.wordpress.com/2011/01/82_spray_01.jpg"><img class="size-medium wp-image-672" title="82_spray_01" src="http://schooloffun.files.wordpress.com/2011/01/82_spray_01.jpg?w=300" alt="Getting ready" width="300" height="154" /></a>[/caption]

<strong>Let the Fun Begin!</strong>

First, I mixed the paint with some water. That way, it was easier to 'spray' on using the strainer and the brush.

I've been faithfully keeping some old toothbrush. So, we've got one baby toothbrush and one adult toothbrush. That way, the little guy could use one, while I, too could play with the other one. Yet, if you think that the little guy would be contented with the baby toothbrush, ha! ha! He took over the adult toothbrush the moment he saw that it made a BIGGER splash on the paper... :P

More often than not, he took both brushes!

Anyway, nothing fancy here... All we had to do was just brush! :)

[caption id="attachment_673" align="aligncenter" width="300" caption="Brush... brush..."]<a href="http://schooloffun.files.wordpress.com/2011/01/82_spray_02.jpg"><img class="size-medium wp-image-673" title="82_spray_02" src="http://schooloffun.files.wordpress.com/2011/01/82_spray_02.jpg?w=300" alt="Brush... brush..." width="300" height="188" /></a>[/caption]

Here's what the little guy made:
<div class="mceTemp mceIEcenter" style="text-align:left;"><dl class="wp-caption aligncenter"> <dt class="wp-caption-dt"><a href="http://schooloffun.files.wordpress.com/2011/01/82_spray_03.jpg"><img class="size-medium wp-image-674 " title="82_spray_03" src="http://schooloffun.files.wordpress.com/2011/01/82_spray_03.jpg?w=300" alt="The Litte Guy's Work of Art" width="300" height="225" /></a></dt> <dd class="wp-caption-dd">The Litte Guy's Work of Art</dd> </dl></div>
And here's what I *<em>ahem</em>* managed to make whenever I could take one of the brushes from the little guy:

[caption id="attachment_675" align="aligncenter" width="300" caption="Mommy&#039;s Work of Art"]<a href="http://schooloffun.files.wordpress.com/2011/01/82_spray_04.jpg"><img class="size-medium wp-image-675" title="82_spray_04" src="http://schooloffun.files.wordpress.com/2011/01/82_spray_04.jpg?w=300" alt="Mommy's Work of Art" width="300" height="225" /></a>[/caption]

Still, the best work of art, I think, was actually found here:

[caption id="attachment_676" align="aligncenter" width="300" caption="The Strainer&#039;s Work of Art"]<a href="http://schooloffun.files.wordpress.com/2011/01/82_spray_05.jpg"><img class="size-medium wp-image-676" title="82_spray_05" src="http://schooloffun.files.wordpress.com/2011/01/82_spray_05.jpg?w=300" alt="The Strainer's Work of Art" width="300" height="225" /></a>[/caption]

It was actually the leftover paint on the strainer after we used it! Don't you think it looks like a globe with the continents? Hee hee... :P Or maybe my imagination was just running too wild.. :P

<strong>We've Got Nuts!</strong>

<strong>What we had</strong>:
<ol>
	<li>nuts, of course! (we used pistachio nuts)</li>
	<li>muffin tin</li>
</ol>
<strong>Let the Fun Begin!</strong>

It was started with eating pistachio nuts... yum yum! Hee hee...

We gathered the shells and used them to play... ;)

First, we put them inside the muffin tin. The little guy happily moved them from one hole to another.

[caption id="attachment_677" align="aligncenter" width="300" caption="Nut-hopping"]<a href="http://schooloffun.files.wordpress.com/2011/01/83_nut_01.jpg"><img class="size-medium wp-image-677" title="83_nut_01" src="http://schooloffun.files.wordpress.com/2011/01/83_nut_01.jpg?w=300" alt="Nut-hopping" width="300" height="174" /></a>[/caption]

Then, we also lined up the shells. The little guy insisted on taking the picture himself for this one... :P That was why the picture was rather out of focus.

[caption id="attachment_678" align="aligncenter" width="300" caption="The Nut Train"]<a href="http://schooloffun.files.wordpress.com/2011/01/83_nut_02.jpg"><img class="size-medium wp-image-678" title="83_nut_02" src="http://schooloffun.files.wordpress.com/2011/01/83_nut_02.jpg?w=300" alt="The Nut Train" width="300" height="225" /></a>[/caption]

It went out pretty well at first.

Then, he started to throw them around and drove his mom crazy... :S

[caption id="attachment_679" align="aligncenter" width="300" caption="Preparing for the nut rain"]<a href="http://schooloffun.files.wordpress.com/2011/01/83_nut_03.jpg"><img class="size-medium wp-image-679" title="83_nut_03" src="http://schooloffun.files.wordpress.com/2011/01/83_nut_03.jpg?w=300" alt="Preparing for the nut rain" width="300" height="218" /></a>[/caption]

Okie... end of story! No more nuts to play with... :P

<strong>Clothes Guessing</strong>

<strong>What we had</strong>:
<ol>
	<li>lots of clothes on a drying rack</li>
</ol>
